/usr/bin/cmake -S/home/melodse/ef_ws/go2/sim/unitree_description-master -B/home/melodse/ef_ws/build/unitree_description --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles /home/melodse/ef_ws/build/unitree_description//CMakeFiles/progress.marks
/usr/bin/gmake  -f CMakeFiles/Makefile2 all
gmake[1]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/depend
gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
cd /home/melodse/ef_ws/build/unitree_description && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /home/melodse/ef_ws/go2/sim/unitree_description-master /home/melodse/ef_ws/go2/sim/unitree_description-master/python /home/melodse/ef_ws/build/unitree_description /home/melodse/ef_ws/build/unitree_description/python /home/melodse/ef_ws/build/unitree_description/python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/DependInfo.cmake "--color="
gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/gmake  -f python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build.make python/CMakeFiles/unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python.dir/build
gmake[2]: Entering directory '/home/melodse/ef_ws/build/unitree_description'
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/__init__.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/__init__.pyc\")"
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/cmake -E make_directory /home/melodse/ef_ws/build/unitree_description/python/unitree_description
cd /home/melodse/ef_ws/build/unitree_description/python && /usr/bin/python -c "import py_compile; py_compile.compile(\"/home/melodse/ef_ws/go2/sim/unitree_description-master/python/unitree_description/loader.py\",\"/home/melodse/ef_ws/build/unitree_description/python/unitree_description/loader.pyc\")"
gmake[2]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
Built target unitree_description_compile_pyc__home_melodse_ef_ws_go2_sim_unitree_description-master_python
gmake[1]: Leaving directory '/home/melodse/ef_ws/build/unitree_description'
/usr/bin/cmake -E cmake_progress_start /home/melodse/ef_ws/build/unitree_description/CMakeFiles 0
-- Install configuration: ""
-- Installing: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/config.hh
-- Installing: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/deprecated.hh
-- Installing: /home/melodse/ef_ws/install/unitree_description/include/unitree/description/warning.hh
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/hip.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/base.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/foot.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf_mirror.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/calf.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/visuals/thigh_mirror.dae
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_lower_mirror_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/foot_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/thigh_mirror_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/base_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/hip_convex.stl
-- Installing: /home/melodse/ef_ws/install/unitree_description/share/unitree_description/model/go2/assets/collisions/calf_upper_mirror_convex.stl
